Tree Name,Ability Name,Tier,Branch,Builds From,Description,Damage,Damage Multiplier,Cooldown (sec),Range,Radius (AoE),Stun (sec),Knockback,Duration (sec),Signature/Special

# ==========================================
# HOW TO READ THIS FILE:
# ==========================================
# - Tree Name: The ability family (e.g. "Shield Bash" tree)
# - Tier: Base = starting ability, Upgrade = enhanced version, Ultimate = most powerful
# - Branch: Each tree splits into two paths (A and B) after the Base
# - Builds From: Which ability you need first to unlock this one
# - Signature/Special: Ultimate abilities have unique bonus effects
# ==========================================

Shield Bash,Shield Bash,Base,-,None,Bash an enemy with your shield; stunning them briefly and knocking them back.,40,1.2,6,-,-,1.0,150,-,-
Shield Bash,Shockwave Shield Bash,Upgrade,A,Shield Bash,Creates a shockwave that stuns all nearby enemies.,45,1.3,7,-,150,0.8,100,-,-
Shield Bash,Shockwave Shield Bash of Destruction,Ultimate,A,Shockwave Shield Bash,Slam with devastating force. Enemies are launched airborne and stunned.,70,2.0,10,-,250,2.0,300,-,Launches enemies airborne with massive AoE stun
Shield Bash,Lockdown Shield Bash,Upgrade,B,Shield Bash,A focused bash that stuns a single enemy for an extended duration.,50,1.5,6,-,-,3.0,50,-,-
Shield Bash,Lockdown Shield Bash of Petrification,Ultimate,B,Lockdown Shield Bash,Turn your enemy to stone. Petrified enemies take double damage.,60,1.8,8,-,-,4.0,-,-,Petrified enemies take 2x damage

Ground Slam,Ground Slam,Base,-,None,Slam the ground; damaging all nearby enemies.,40,1.2,6,-,100,0.3,-,-,-
Ground Slam,Seismic Ground Slam,Upgrade,A,Ground Slam,Creates aftershock waves that travel outward.,50,1.4,7,-,150,0.5,-,1.5,-
Ground Slam,Seismic Ground Slam of Cataclysm,Ultimate,A,Seismic Ground Slam,Devastate the entire battlefield with seismic fury.,80,2.0,18,-,400,1.5,-,3.0,Screen-wide damage over 3 seconds; stuns all
Ground Slam,Crater Ground Slam,Upgrade,B,Ground Slam,Leave burning ground where you slam.,55,1.3,7,-,120,-,-,4.0,-
Ground Slam,Crater Ground Slam of Meteors,Ultimate,B,Crater Ground Slam,Leap into the air and crash down like a meteor.,120,2.5,15,-,180,2.0,-,-,Leap to target; invulnerable; massive impact crater

Stomp,Stomp,Base,-,None,Stomp the ground; creating a damaging shockwave.,40,1.1,5,-,120,-,-,-,-
Stomp,Quake Stomp,Upgrade,A,Stomp,Shockwaves travel further and hit harder.,50,1.3,6,-,180,-,-,-,30% slow for 2s
Stomp,Tectonic Shift,Ultimate,A,Quake Stomp,Reshape the ground itself; creating fissures that damage over time.,60,1.5,18,-,300,-,-,5.0,Creates ground fissures; DoT zone; knockback; terrain hazard
Stomp,Thunder Stomp,Upgrade,B,Stomp,Stomp with enough force to stun enemies.,45,1.2,7,-,140,1.0,-,-,-
Stomp,Thunderous Impact,Ultimate,B,Thunder Stomp,Leap and stomp with earth-shattering force.,100,2.0,15,300,200,2.5,-,-,Leap to target; massive stun; screen shake; knockback

Savage Leap,Savage Leap,Base,-,None,Leap to target location; damaging enemies on impact.,50,1.3,7,300,100,-,-,-,-
